date,gbp,cad
2019-09-11,0.81008,1.3181
2019-09-12,0.81109,1.3205
2019-09-13,0.80293,1.3257
2019-09-16,0.80238,1.3248
2019-09-17,0.80549,1.3257
2019-09-18,0.80268,1.3271
2019-09-19,0.8018,1.3259
2019-09-20,0.79991,1.3275
2019-09-23,0.80421,1.3270
2019-09-24,0.80117,1.3249
2019-09-25,0.80739,1.3270
2019-09-26,0.80915,1.3260
2019-09-27,0.81187,1.3249
2019-09-30,0.81342,1.3243
2019-10-01,0.81625,1.3244
2019-10-02,0.81437,1.3294
2019-10-03,0.81079,1.3330
2019-10-04,0.81105,1.3317
2019-10-07,0.81102,1.3306
2019-10-08,0.81736,1.3323
2019-10-09,0.81823,1.3324
2019-10-10,0.81736,1.3294
2019-10-11,0.79252,1.3198
2019-10-14,0.7976,1.3198
2019-10-15,0.79093,1.3211
2019-10-16,0.78512,1.3201
2019-10-17,0.78143,1.3143
2019-10-18,0.77562,1.3132
2019-10-21,0.76909,1.3096
2019-10-22,0.77327,1.3094
2019-10-23,0.77684,1.3086
2019-10-24,0.77541,1.3075
2019-10-25,0.77967,1.3064
2019-10-28,0.77864,1.3056
2019-10-29,0.77808,1.3075
2019-10-30,0.77616,1.3152
2019-10-31,0.77222,1.3160
2019-11-01,0.77213,1.3157
2019-11-04,0.77405,1.3148
2019-11-05,0.77516,1.3153
2019-11-06,0.77577,1.3179
2019-11-07,0.78037,1.3176
2019-11-08,0.78084,1.3223
2019-11-11,0.77659,1.3223
2019-11-12,0.77912,1.3228
2019-11-13,0.77921,1.3249
2019-11-14,0.77879,1.3258
2019-11-15,0.77633,1.3231
2019-11-18,0.77145,1.3214
2019-11-19,0.77253,1.3237
2019-11-20,0.77507,1.3304
2019-11-21,0.77133,1.3285
2019-11-22,0.77754,1.3287
2019-11-25,0.77684,1.3307
2019-11-26,0.77781,1.3288
2019-11-27,0.77618,1.3278
2019-11-28,0.77401,1.3285
2019-11-29,0.77604,1.3289
2019-12-02,0.77309,1.3297
2019-12-03,0.76958,1.3302
2019-12-04,0.76356,1.3223
2019-12-05,0.7614,1.3174
2019-12-06,0.76125,1.3255
2019-12-09,0.76023,1.3235
2019-12-10,0.75899,1.3233
2019-12-11,0.76068,1.3201
2019-12-12,0.75927,1.3182
2019-12-13,0.74734,1.3183
2019-12-16,0.74839,1.3142
2019-12-17,0.75925,1.3160
2019-12-18,0.76523,1.3119
2019-12-19,0.76525,1.3122
2019-12-20,0.76717,1.3164
2019-12-23,0.77389,1.3160
2019-12-24,0.77196,1.3157
2019-12-27,0.76329,1.3078
2019-12-30,0.76153,1.3059
2019-12-31,0.75734,1.2988
2020-01-02,0.75787,1.2992
2020-01-03,0.76357,1.2988
2020-01-06,0.76126,1.2970
2020-01-07,0.76247,1.3009
2020-01-08,0.76354,1.3026
2020-01-09,0.76764,1.3079
2020-01-10,0.76467,1.3051
2020-01-13,0.77081,1.3048
2020-01-14,0.77029,1.3062
2020-01-15,0.76901,1.3050
2020-01-16,0.76524,1.3045
2020-01-17,0.76616,1.3062
2020-01-20,0.76928,1.3053
2020-01-21,0.765,1.3067
2020-01-22,0.76159,1.3116
2020-01-23,0.76186,1.3143
2020-01-24,0.76405,1.3140
2020-01-27,0.76515,1.3182
2020-01-28,0.76877,1.3179
2020-01-29,0.76884,1.3196
2020-01-30,0.76329,1.3217
2020-01-31,0.76163,1.3233
2020-02-03,0.76609,1.3275
2020-02-04,0.76828,1.3278
2020-02-05,0.76607,1.3289
2020-02-06,0.77102,1.3290
2020-02-07,0.77236,1.3305
2020-02-10,0.77279,1.3319
2020-02-11,0.77355,1.3292
2020-02-12,0.77019,1.3254
2020-02-13,0.76723,1.3256
2020-02-14,0.76746,1.3249
2020-02-17,0.76823,1.3249
2020-02-18,0.76724,1.3258
2020-02-19,0.76989,1.3231
2020-02-20,0.77702,1.3254
2020-02-21,0.77317,1.3224
2020-02-24,0.77494,1.3279
2020-02-25,0.77149,1.3281
2020-02-26,0.77379,1.3307
2020-02-27,0.77522,1.3361
2020-02-28,0.77722,1.3429
2020-03-02,0.78325,1.3356
2020-03-03,0.78268,1.3363
2020-03-04,0.78067,1.3392
2020-03-05,0.77474,1.3415
2020-03-06,0.76892,1.3421
2020-03-09,0.76277,1.3598
2020-03-10,0.76721,1.3731
2020-03-11,0.77355,1.3745
2020-03-12,0.78846,1.3820
2020-03-13,0.80214,1.3901
2020-03-16,0.8149,1.3964
2020-03-17,0.82702,1.4175
2020-03-18,0.84315,1.4496
2020-03-19,0.86089,1.4495
2020-03-20,0.85017,1.4332
2020-03-23,0.86219,1.4482
2020-03-24,0.8494,1.4491
2020-03-25,0.84514,1.4302
2020-03-26,0.83187,1.4077
2020-03-27,0.81755,1.4056
2020-03-30,0.80569,1.4156
2020-03-31,0.80908,1.4187
2020-04-01,0.80889,1.4217
2020-04-02,0.80449,1.4179
2020-04-03,0.81456,1.4142
2020-04-06,0.81364,1.4127
2020-04-07,0.80931,1.3986
2020-04-08,0.80901,1.4034
2020-04-09,0.80579,1.3985
2020-04-13,0.80579,1.3936
2020-04-14,0.79589,1.3904
2020-04-15,0.80148,1.4086
2020-04-16,0.80054,1.4122
2020-04-17,0.8009,1.4037
2020-04-20,0.80426,1.4086
2020-04-21,0.81314,1.4203
2020-04-22,0.80905,1.4155
2020-04-23,0.80951,1.4063
2020-04-24,0.81017,1.4090
2020-04-27,0.80412,1.4053
2020-04-28,0.80057,1.3978
2020-04-29,0.80592,1.3922
2020-04-30,0.79905,1.3910
2020-05-01,0.79905,1.4066
2020-05-04,0.80331,1.4085
2020-05-05,0.80291,1.4032
2020-05-06,0.80737,1.4124
2020-05-07,0.81126,1.4015
2020-05-08,0.8073,1.3934
2020-05-11,0.81185,1.4012
2020-05-12,0.80837,1.4015
2020-05-13,0.81145,1.4073
2020-05-14,0.82001,1.4090
2020-05-15,0.8218,1.4094
2020-05-18,0.82305,1.4094
2020-05-19,0.81767,1.3893
2020-05-20,0.81546,1.3892
2020-05-21,0.81766,1.3935
2020-05-22,0.82138,1.4015
2020-05-25,0.82049,1.3984
2020-05-26,0.80982,1.3804
2020-05-27,0.81517,1.3780
2020-05-28,0.81452,1.3764
2020-05-29,0.80898,1.3787
2020-06-01,0.8067,1.3630
2020-06-02,0.79723,1.3515
2020-06-03,0.79565,1.3504
2020-06-04,0.7972,1.3508
2020-06-05,0.78948,1.3429
2020-06-08,0.79019,1.3383
2020-06-09,0.78909,1.3423
2020-06-10,0.78209,1.3390
2020-06-11,0.79014,1.3553
2020-06-12,0.79311,1.3596
2020-06-15,0.79666,1.3604
2020-06-16,0.79033,1.3558
2020-06-17,0.79637,1.3555
2020-06-18,0.80225,1.3589
2020-06-19,0.80736,1.3587
2020-06-22,0.80556,1.3545
2020-06-23,0.80076,1.3516
2020-06-24,0.80091,1.3591
2020-06-25,0.80476,1.3645
2020-06-26,0.80777,1.3676
2020-06-29,0.81124,1.3682
2020-06-30,0.81482,1.3628
2020-07-01,0.80741,1.3628
2020-07-02,0.79944,1.3586
2020-07-03,0.80292,1.3565
2020-07-06,0.79916,1.3543
2020-07-07,0.79849,1.3583
2020-07-08,0.79677,1.3538
2020-07-09,0.79047,1.3555
2020-07-10,0.79434,1.3594
2020-07-13,0.79387,1.3567
2020-07-14,0.79805,1.3616
2020-07-15,0.79116,1.3534
2020-07-16,0.79617,1.3543
2020-07-17,0.79697,1.3574
2020-07-20,0.79119,1.3543
2020-07-21,0.78699,1.3446
2020-07-22,0.78704,1.3420
2020-07-23,0.78827,1.3392
2020-07-24,0.78381,1.3421
2020-07-27,0.7767,1.3378
2020-07-28,0.77638,1.3373
2020-07-29,0.77087,1.3360
2020-07-30,0.7687,1.3432
2020-07-31,0.76007,1.3404
2020-08-03,0.76764,1.3404
2020-08-04,0.76783,1.3372
2020-08-05,0.76147,1.3262
2020-08-06,0.76022,1.3292
2020-08-07,0.76477,1.3377
2020-08-10,0.76643,1.3354
2020-08-11,0.76248,1.3291
2020-08-12,0.76863,1.3254
2020-08-13,0.76374,1.3217
2020-08-14,0.76334,1.3250
2020-08-17,0.76457,1.3207
2020-08-18,0.75907,1.3170
2020-08-19,0.7571,1.3171
2020-08-20,0.76095,1.3195
2020-08-21,0.76264,1.3205
2020-08-24,0.76116,1.3207
2020-08-25,0.76134,1.3194
2020-08-26,0.76079,1.3155
2020-08-27,0.75813,1.3129
2020-08-28,0.75089,1.3097
2020-08-31,0.75046,1.3042
2020-09-01,0.74226,1.3055
2020-09-02,0.74901,1.3067
2020-09-03,0.75455,1.3123
2020-09-04,0.75431,1.3089
2020-09-07,0.75977,1.3089
2020-09-08,0.76753,1.3191
2020-09-09,0.77476,1.3173
2020-09-10,0.77298,1.3162
2020-09-11,0.77955,1.3186
2020-09-14,0.77627,1.3175
2020-09-15,0.77443,1.3176
2020-09-16,0.77027,1.3168
2020-09-17,0.77588,1.3200
2020-09-18,0.77172,1.3186
2020-09-21,0.7772,1.3293
2020-09-22,0.78146,1.3310
2020-09-23,0.78588,1.3358
2020-09-24,0.78341,1.3374
2020-09-25,0.78514,1.3396
2020-09-28,0.77556,1.3378
2020-09-29,0.77733,1.3391
2020-09-30,0.77925,1.3339
2020-10-01,0.77198,1.3292
2020-10-02,0.773,1.3310
2020-10-05,0.77167,1.3269
2020-10-06,0.77201,1.3272
2020-10-07,0.77666,1.3275
2020-10-08,0.77378,1.3220
2020-10-09,0.77293,1.3136
2020-10-12,0.76784,1.3136
2020-10-13,0.76857,1.3133
2020-10-14,0.76932,1.3139
2020-10-15,0.77394,1.3230
2020-10-16,0.77434,1.3192
2020-10-19,0.76867,1.3165
2020-10-20,0.77332,1.3138
2020-10-21,0.76573,1.3122
2020-10-22,0.76367,1.3142
2020-10-23,0.7648,1.3140
2020-10-26,0.76787,1.3201
2020-10-27,0.76672,1.3164
2020-10-28,0.7731,1.3302
2020-10-29,0.77264,1.3349
2020-10-30,0.77114,1.3318
2020-11-02,0.77285,1.3257
2020-11-03,0.76946,1.3145
2020-11-04,0.76746,1.3138
2020-11-05,0.76297,1.3051
2020-11-06,0.76184,1.3039
2020-11-09,0.75927,1.2970
2020-11-10,0.75528,1.3017
2020-11-11,0.75586,1.3017
2020-11-12,0.7613,1.3123
2020-11-13,0.75906,1.3147
2020-11-16,0.75925,1.3085
2020-11-17,0.75396,1.3094
2020-11-18,0.75306,1.3063
2020-11-19,0.75539,1.3083
2020-11-20,0.75354,1.3071
2020-11-23,0.7469,1.3082
2020-11-24,0.75021,1.3033
2020-11-25,0.74961,1.3003
2020-11-26,0.74898,1.3013
2020-11-27,0.75023,1.2985
2020-11-30,0.74996,1.2965
2020-12-01,0.75032,1.2952
2020-12-02,0.74996,1.2934
2020-12-03,0.74363,1.2880
2020-12-04,0.74251,1.2801
2020-12-07,0.7521,1.2801
2020-12-08,0.75238,1.2808
2020-12-09,0.74325,1.2803
2020-12-10,0.75196,1.2734
2020-12-11,0.76106,1.2769
2020-12-14,0.74577,1.2757
2020-12-15,0.7479,1.2722
2020-12-16,0.73796,1.2753
2020-12-17,0.73534,1.2718
2020-12-18,0.74091,1.2775
2020-12-21,0.75257,1.2849
2020-12-22,0.74473,1.2908
2020-12-23,0.74552,1.2856
2020-12-24,0.73645,1.2835
2020-12-28,0.7399,1.2835
2020-12-29,0.74119,1.2806
2020-12-30,0.73534,1.2769
2020-12-31,0.73265,1.2732
2021-01-04,0.73325,1.2751
2021-01-05,0.73615,1.2707
2021-01-06,0.7346,1.2685
2021-01-07,0.73469,1.2707
2021-01-08,0.73574,1.2705
2021-01-11,0.74188,1.2788
2021-01-12,0.73547,1.2746
2021-01-13,0.73141,1.2710
2021-01-14,0.73361,1.2654
2021-01-15,0.73413,1.2727
2021-01-18,0.73834,1.2762
2021-01-19,0.73442,1.2735
2021-01-20,0.73187,1.2656
2021-01-21,0.72894,1.2627
2021-01-22,0.7324,1.2716
2021-01-25,0.73074,1.2738
2021-01-26,0.73045,1.2702
2021-01-27,0.72969,1.2775
2021-01-28,0.7328,1.2810
2021-01-29,0.72827,1.2780
2021-02-01,0.72989,1.2824
2021-02-02,0.73128,1.2818
2021-02-03,0.7335,1.2783
2021-02-04,0.73102,1.2828
2021-02-05,0.73052,1.2777
2021-02-08,0.73042,1.2753
2021-02-09,0.72561,1.2719
2021-02-10,0.72277,1.2689
2021-02-11,0.72244,1.2686
2021-02-12,0.72475,1.2711
2021-02-15,0.71914,1.2711
2021-02-16,0.7192,1.2684
2021-02-17,0.72106,1.2712
2021-02-18,0.71615,1.2696
2021-02-19,0.71265,1.2614
2021-02-22,0.71318,1.2613
2021-02-23,0.71076,1.2603
2021-02-24,0.7083,1.2548
2021-02-25,0.70681,1.2530
2021-02-26,0.7182,1.2685
2021-03-01,0.71814,1.2661
2021-03-02,0.7186,1.2626
2021-03-03,0.71672,1.2631
2021-03-04,0.71689,1.2637
2021-03-05,0.7229,1.2668
2021-03-08,0.72247,1.2660
2021-03-09,0.72056,1.2635
2021-03-10,0.72027,1.2637
2021-03-11,0.71577,1.2561
2021-03-12,0.71931,1.2493
2021-03-15,0.71871,1.2480
2021-03-16,0.72065,1.2455
2021-03-17,0.71948,1.2465
2021-03-18,0.71839,1.2458
2021-03-19,0.72124,1.2506
2021-03-22,0.72307,1.2513
2021-03-23,0.72539,1.2562
2021-03-24,0.72939,1.2562
2021-03-25,0.72927,1.2606
2021-03-26,0.72571,1.2580
2021-03-29,0.72234,1.2594
2021-03-30,0.72718,1.2631
2021-03-31,0.72673,1.2575
2021-04-01,0.72531,1.2565
2021-04-05,0.72531,1.2525
2021-04-06,0.72264,1.2559
2021-04-07,0.72421,1.2617
2021-04-08,0.72678,1.2579
2021-04-09,0.72895,1.2544
2021-04-12,0.7268,1.2553
2021-04-13,0.7288,1.2554
2021-04-14,0.7265,1.2533
2021-04-15,0.72475,1.2530
2021-04-16,0.72412,1.2503
2021-04-19,0.71753,1.2519
2021-04-20,0.71608,1.2572
2021-04-21,0.71833,1.2523
2021-04-22,0.72103,1.2500
2021-04-23,0.72025,1.2489
2021-04-26,0.71969,1.2412
2021-04-27,0.71885,1.2403
2021-04-28,0.7207,1.2357
2021-04-29,0.71655,1.2292
2021-04-30,0.71895,1.2285
2021-05-03,0.72101,1.2279
2021-05-04,0.72182,1.2315
2021-05-05,0.71865,1.2272
2021-05-06,0.71897,1.2200
2021-05-07,0.71988,1.2156
2021-05-10,0.70832,1.2095
2021-05-11,0.70676,1.2096
2021-05-12,0.70802,1.2096
2021-05-13,0.71238,1.2150
2021-05-14,0.71008,1.2109
2021-05-17,0.71,1.2081
2021-05-18,0.70363,1.2051
2021-05-19,0.70613,1.2100
2021-05-20,0.70802,1.2070
2021-05-21,0.70455,1.2061
2021-05-24,0.70757,1.2061
2021-05-25,0.70591,1.2057
2021-05-26,0.70594,1.2110
2021-05-27,0.70559,1.2073
2021-05-28,0.70635,1.2086
2021-05-31,0.70497,1.2072
2021-06-01,0.70581,1.2040
2021-06-02,0.70675,1.2052
2021-06-03,0.7053,1.2103
2021-06-04,0.70719,1.2084
2021-06-07,0.70568,1.2073
2021-06-08,0.70678,1.2097
2021-06-09,0.70564,1.2095
2021-06-10,0.70883,1.2094
2021-06-11,0.70689,1.2148
2021-06-14,0.7092,1.2142
2021-06-15,0.71151,1.2188
2021-06-16,0.70793,1.2191
2021-06-17,0.71647,1.2341
2021-06-18,0.721,1.2419
2021-06-21,0.72046,1.2377
2021-06-22,0.71935,1.2356
2021-06-23,0.71488,1.2287
2021-06-24,0.71953,1.2316
2021-06-25,0.71925,1.2294
2021-06-28,0.71965,1.2335
2021-06-29,0.72298,1.2384
2021-06-30,0.72202,1.2394
2021-07-01,0.72394,1.2394
2021-07-02,0.72742,1.2353
2021-07-05,0.72194,1.2343
2021-07-06,0.72183,1.2446
2021-07-07,0.72268,1.2475
2021-07-08,0.7276,1.2540
2021-07-09,0.72321,1.2476
2021-07-12,0.72199,1.2471
2021-07-13,0.72204,1.2514
2021-07-14,0.72094,1.2497
2021-07-15,0.72138,1.2572
2021-07-16,0.72274,1.2593
2021-07-19,0.73018,1.2759
2021-07-20,0.73499,1.2730
2021-07-21,0.73363,1.2589
2021-07-22,0.72665,1.2567
2021-07-23,0.72697,1.2575
2021-07-26,0.7251,1.2549
2021-07-27,0.72399,1.2578
2021-07-28,0.72072,1.2566
2021-07-29,0.71658,1.2450
2021-07-30,0.716,1.2462
2021-08-02,0.71991,1.2462
2021-08-03,0.71817,1.2545
2021-08-04,0.71792,1.2545
2021-08-05,0.71781,1.2497
2021-08-06,0.71856,1.2550
2021-08-09,0.72056,1.2565
2021-08-10,0.72145,1.2540
2021-08-11,0.7228,1.2506
2021-08-12,0.72189,1.2520
2021-08-13,0.72327,1.2514
2021-08-16,0.72097,1.2569
2021-08-17,0.7251,1.2623
2021-08-18,0.72663,1.2630
2021-08-19,0.73122,1.2792
2021-08-20,0.73473,1.2856
2021-08-23,0.7308,1.2682
2021-08-24,0.72894,1.2608
2021-08-25,0.72929,1.2619
2021-08-26,0.72846,1.2651
2021-08-27,0.72871,1.2635
2021-08-30,0.72662,1.2603
2021-08-31,0.72566,1.2617
2021-09-01,0.72661,1.2607
2021-09-02,0.72527,1.2573
2021-09-03,0.72305,1.2518
2021-09-06,0.72244,1.2518
2021-09-07,0.7261,1.2621
2021-09-08,0.72608,1.2676
2021-09-09,0.72271,1.2654
2021-09-10,0.72004,1.2631
2021-09-13,0.72258,1.2662
2021-09-14,0.72169,1.2661
2021-09-15,0.72319,1.2651
2021-09-16,0.72282,1.2674
2021-09-17,0.72464,1.2721
2021-09-20,0.73183,1.2828
2021-09-21,0.73143,1.2801
2021-09-22,0.73323,1.2756
2021-09-23,0.72979,1.2653
2021-09-24,0.73132,1.2680
2021-09-27,0.73021,1.2637
2021-09-28,0.736,1.2680
2021-09-29,0.74175,1.2741
2021-09-30,0.74318,1.2741
2021-10-01,0.73839,1.2654
2021-10-04,0.73505,1.2583
2021-10-05,0.73412,1.2575
2021-10-06,0.73618,1.2613
2021-10-07,0.73537,1.2558
2021-10-08,0.73377,1.2482
2021-10-11,0.73335,1.2482
2021-10-12,0.73349,1.2461
2021-10-13,0.73428,1.2445
2021-10-14,0.72934,1.2372
2021-10-15,0.72718,1.2379
2021-10-18,0.72766,1.2375
2021-10-19,0.72308,1.2357
2021-10-20,0.72703,1.2329
2021-10-21,0.72433,1.2351
2021-10-22,0.72545,1.2357
2021-10-25,0.72723,1.2379
2021-10-26,0.72455,1.2376
2021-10-27,0.72764,1.2358
2021-10-28,0.72779,1.2349
2021-10-29,0.72555,1.2384
2021-11-01,0.73048,1.2368
2021-11-02,0.73218,1.2404
2021-11-03,0.73262,1.2417
2021-11-04,0.73775,1.2449
2021-11-05,0.74264,1.2452
2021-11-08,0.73822,1.2449
2021-11-09,0.7375,1.2448
2021-11-10,0.74016,1.2452
2021-11-11,0.7464,1.2452
2021-11-12,0.7469,1.2565
2021-11-15,0.74419,1.2517
2021-11-16,0.7436,1.2550
2021-11-17,0.74311,1.2595
2021-11-18,0.74194,1.2615
2021-11-19,0.74464,1.2639
2021-11-22,0.74413,1.2680
2021-11-23,0.74771,1.2707
2021-11-24,0.74902,1.2677
2021-11-25,0.75109,1.2654
2021-11-26,0.74945,1.2771
2021-11-29,0.75012,1.2765
2021-11-30,0.74956,1.2792
2021-12-01,0.75128,1.2776
2021-12-02,0.75082,1.2815
2021-12-03,0.75324,1.2812
2021-12-06,0.75421,1.2780
2021-12-07,0.75456,1.2660
2021-12-08,0.75762,1.2642
2021-12-09,0.75802,1.2700
2021-12-10,0.75716,1.2714
2021-12-13,0.75508,1.2791
2021-12-14,0.75466,1.2845
2021-12-15,0.75457,1.2893
2021-12-16,0.74837,1.2782
2021-12-17,0.75206,1.2846
2021-12-20,0.75583,1.2942
2021-12-21,0.75502,1.2927
2021-12-22,0.75126,1.2865
2021-12-23,0.74472,1.2816
2021-12-24,0.74568,1.2813
2021-12-27,0.74549,1.2813
2021-12-28,0.74352,1.2804
2021-12-29,0.74418,1.2776
2021-12-30,0.74052,1.2776
2021-12-31,0.7419,1.2678
2022-01-03,0.74095,1.2678
2022-01-04,0.74136,1.2708
2022-01-05,0.7381,1.2717
2022-01-06,0.73878,1.2741
2022-01-07,0.73845,1.2666
2022-01-10,0.73686,1.2679
2022-01-11,0.73637,1.2606
2022-01-12,0.73296,1.2510
2022-01-13,0.72882,1.2484
2022-01-14,0.72952,1.2545
2022-01-17,0.7329,1.2520
2022-01-18,0.7361,1.2529
2022-01-19,0.73308,1.2492
2022-01-20,0.73439,1.2474
2022-01-21,0.73698,1.2545
2022-01-24,0.74136,1.2656
2022-01-25,0.74293,1.2629
2022-01-26,0.74007,1.2606
2022-01-27,0.74703,1.2712
2022-01-28,0.74679,1.2772
2022-01-31,0.74537,1.2719
2022-02-01,0.74155,1.2694
2022-02-02,0.73651,1.2677
2022-02-03,0.73727,1.2679
2022-02-04,0.7379,1.2758
2022-02-07,0.7398,1.2688
2022-02-08,0.73951,1.2709
2022-02-09,0.73682,1.2680
2022-02-10,0.7365,1.2682
2022-02-11,0.73538,1.2702
2022-02-14,0.73984,1.2738
2022-02-15,0.73834,1.2741
2022-02-16,0.73813,1.2686
2022-02-17,0.73433,1.2695
2022-02-18,0.73476,1.2734
2022-02-21,0.73468,1.2734
2022-02-22,0.73783,1.2743
2022-02-23,0.73575,1.2718
2022-02-24,0.74768,1.2832
2022-02-25,0.74661,1.2747
2022-02-28,0.74605,1.2698
2022-03-01,0.74619,1.2708
2022-03-02,0.75019,1.2668
2022-03-03,0.74732,1.2664
2022-03-04,0.75385,1.2750
2022-03-07,0.75838,1.2773
2022-03-08,0.76373,1.2867
2022-03-09,0.76021,1.2821
2022-03-10,0.75943,1.2776
2022-03-11,0.76406,1.2720
2022-03-14,0.76565,1.2777
2022-03-15,0.76474,1.2803
2022-03-16,0.76394,1.2721
2022-03-17,0.76296,1.2651
2022-03-18,0.7624,1.2617
2022-03-21,0.75897,1.2593
2022-03-22,0.75497,1.2588
2022-03-23,0.75812,1.2571
2022-03-24,0.75868,1.2545
2022-03-25,0.75786,1.2502
2022-03-28,0.76275,1.2541
2022-03-29,0.76175,1.2509
2022-03-30,0.76005,1.2470
2022-03-31,0.76205,1.2496
2022-04-01,0.76136,1.2512
2022-04-04,0.76229,1.2490
2022-04-05,0.76115,1.2451
2022-04-06,0.76419,1.2509
2022-04-07,0.76447,1.2584
2022-04-08,0.76747,1.2589
2022-04-11,0.76783,1.2621
2022-04-12,0.76839,1.2617
2022-04-13,0.76926,1.2607
2022-04-14,0.76216,1.2601
2022-04-18,0.76216,1.2618
2022-04-19,0.76789,1.2624
2022-04-20,0.76607,1.2502
2022-04-21,0.76718,1.2529
2022-04-22,0.77586,1.2702
2022-04-25,0.78476,1.2758
2022-04-26,0.78822,1.2797
2022-04-27,0.79576,1.2828
2022-04-28,0.80448,1.2829
2022-04-29,0.79609,1.2792
2022-05-02,0.79637,1.2895
2022-05-03,0.79699,1.2847
2022-05-04,0.79949,1.2810
2022-05-05,0.80611,1.2822
2022-05-06,0.81008,1.2882
2022-05-09,0.80723,1.2964
2022-05-10,0.81102,1.3012
2022-05-11,0.80918,1.2970
2022-05-12,0.81949,1.3039
2022-05-13,0.8196,1.2953
2022-05-16,0.81601,1.2888
2022-05-17,0.80068,1.2834
2022-05-18,0.80462,1.2841
