date,gbp,cad
2022-05-19,0.80502,1.2809
2022-05-20,0.80193,1.2829
2022-05-23,0.79541,1.2826
2022-05-24,0.79991,1.2837
2022-05-25,0.80044,1.2792
2022-05-26,0.7953,1.2738
2022-05-27,0.7916,1.2662
2022-05-30,0.79106,1.2662
2022-05-31,0.79472,1.2648
2022-06-01,0.79498,1.2639
2022-06-02,0.79681,1.2597
2022-06-03,0.79609,1.2579
2022-06-06,0.79634,1.2564
2022-06-07,0.80065,1.2555
2022-06-08,0.79686,1.2540
2022-06-09,0.79729,1.2644
2022-06-10,0.80401,1.2777
2022-06-13,0.82114,1.2859
2022-06-14,0.82834,1.2940
2022-06-15,0.82761,1.2948
2022-06-16,0.8226,1.2928
2022-06-17,0.81537,1.3035
2022-06-20,0.81533,1.2994
2022-06-21,0.81526,1.2929
2022-06-22,0.81632,1.2942
2022-06-23,0.81786,1.2982
2022-06-24,0.81502,1.2933
2022-06-27,0.81536,1.2887
2022-06-28,0.81763,1.2864
2022-06-29,0.82211,1.2878
2022-06-30,0.82623,1.2886
2022-07-01,0.83116,1.2886
2022-07-04,0.82219,1.2867
2022-07-05,0.83426,1.3038
2022-07-06,0.84186,1.3047
2022-07-07,0.836,1.2986
2022-07-08,0.83228,1.2968
2022-07-11,0.8372,1.3000
2022-07-12,0.84468,1.3015
2022-07-13,0.83809,1.2976
2022-07-14,0.84518,1.3138
2022-07-15,0.8449,1.3038
2022-07-18,0.83613,1.2948
2022-07-19,0.83263,1.2904
2022-07-20,0.83516,1.2884
2022-07-21,0.83876,1.2895
2022-07-22,0.83553,1.2876
2022-07-25,0.82858,1.2852
2022-07-26,0.83522,1.2883
2022-07-27,0.82878,1.2872
2022-07-28,0.82579,1.2835
2022-07-29,0.82359,1.2824
2022-08-01,0.81794,1.2824
2022-08-02,0.81832,1.2856
2022-08-03,0.82037,1.2853
2022-08-04,0.82734,1.2854
2022-08-05,0.82349,1.2934
2022-08-08,0.82523,1.2857
2022-08-09,0.82587,1.2880
2022-08-10,0.82528,1.2789
2022-08-11,0.8181,1.2753
2022-08-12,0.82368,1.2783
2022-08-15,0.82761,1.2908
2022-08-16,0.83129,1.2867
2022-08-17,0.82849,1.2912
2022-08-18,0.82915,1.2928
2022-08-19,0.84482,1.2991
2022-08-22,0.8465,1.3035
2022-08-23,0.84963,1.2972
2022-08-24,0.84843,1.2983
2022-08-25,0.84547,1.2937
2022-08-26,0.84531,1.2989
2022-08-29,0.8554,1.3009
2022-08-30,0.85355,1.3076
2022-08-31,0.86035,1.3111
2022-09-01,0.86438,1.3166
2022-09-02,0.86539,1.3121
2022-09-05,0.87054,1.3121
2022-09-06,0.86365,1.3139
2022-09-07,0.87516,1.3164
2022-09-08,0.86578,1.3116
2022-09-09,0.86436,1.3035
2022-09-12,0.85453,1.2980
2022-09-13,0.853,1.3110
2022-09-14,0.86585,1.3166
2022-09-15,0.87004,1.3200
2022-09-16,0.87804,1.3285
2022-09-19,0.87873,1.3288
2022-09-20,0.87518,1.3345
2022-09-21,0.88164,1.3397
2022-09-22,0.8828,1.3480
2022-09-23,0.90425,1.3570
2022-09-26,0.92685,1.3716
2022-09-27,0.92571,1.3726
2022-09-28,0.94373,1.3660
2022-09-29,0.92196,1.3707
2022-09-30,0.90583,1.3707
2022-10-03,0.89175,1.3662
2022-10-04,0.88235,1.3574
2022-10-05,0.88089,1.3641
2022-10-06,0.88827,1.3719
2022-10-07,0.89194,1.3712
2022-10-10,0.90471,1.3712
2022-10-11,0.90202,1.3775
2022-10-12,0.90501,1.3802
2022-10-13,0.88832,1.3806
2022-10-14,0.89352,1.3856
2022-10-17,0.88561,1.3730
2022-10-18,0.88386,1.3756
2022-10-19,0.88968,1.3779
2022-10-20,0.88939,1.3729
2022-10-21,0.90162,1.3713
2022-10-24,0.88387,1.3722
2022-10-25,0.88371,1.3638
2022-10-26,0.86404,1.3565
2022-10-27,0.86425,1.3547
2022-10-28,0.86544,1.3615
2022-10-31,0.86862,1.3649
2022-11-01,0.86517,1.3614
2022-11-02,0.86899,1.3630
2022-11-03,0.89437,1.3749
2022-11-04,0.88612,1.3517
2022-11-07,0.87196,1.3493
2022-11-08,0.87413,1.3441
2022-11-09,0.87433,1.3480
2022-11-10,0.87701,1.3378
2022-11-11,0.84922,1.3378
2022-11-14,0.84808,1.3288
2022-11-15,0.84059,1.3290
2022-11-16,0.84021,1.3311
2022-11-17,0.84771,1.3350
2022-11-18,0.83989,1.3385
2022-11-21,0.84709,1.3452
2022-11-22,0.84055,1.3396
2022-11-23,0.8365,1.3392
2022-11-24,0.82525,1.3338
2022-11-25,0.82781,1.3377
2022-11-28,0.82774,1.3453
2022-11-29,0.83174,1.3578
2022-11-30,0.83354,1.3508
2022-12-01,0.81993,1.3433
2022-12-02,0.81472,1.3468
2022-12-05,0.81312,1.3532
2022-12-06,0.81942,1.3649
2022-12-07,0.82067,1.3640
2022-12-08,0.82002,1.3582
2022-12-09,0.814,1.3630
2022-12-12,0.8143,1.3658
2022-12-13,0.81321,1.3547
2022-12-14,0.8087,1.3561
2022-12-15,0.81154,1.3640
2022-12-16,0.82148,1.3687
2022-12-19,0.82202,1.3653
2022-12-20,0.82583,1.3621
2022-12-21,0.8241,1.3612
2022-12-22,0.8299,1.3656
2022-12-23,0.82875,1.3603
2022-12-27,0.83145,1.3565
2022-12-28,0.82761,1.3557
2022-12-29,0.83152,1.3544
2022-12-30,0.83155,1.3544
2023-01-02,0.82964,1.3544
2023-01-03,0.83497,1.3658
2023-01-04,0.83098,1.3508
2023-01-05,0.83297,1.3564
2023-01-06,0.84262,1.3486
2023-01-09,0.82319,1.3376
2023-01-10,0.82374,1.3421
2023-01-11,0.8251,1.3425
2023-01-12,0.82334,1.3378
2023-01-13,0.82116,1.3406
2023-01-16,0.82092,1.3397
2023-01-17,0.81707,1.3390
2023-01-18,0.80755,1.3439
2023-01-19,0.81043,1.3472
2023-01-20,0.80916,1.3421
2023-01-23,0.80922,1.3382
2023-01-24,0.81385,1.3370
2023-01-25,0.81125,1.3393
2023-01-26,0.80721,1.3349
2023-01-27,0.80888,1.3314
2023-01-30,0.80692,1.3356
2023-01-31,0.81301,1.3350
2023-02-01,0.81158,1.3321
2023-02-02,0.8126,1.3312
2023-02-03,0.81604,1.3391
2023-02-06,0.82849,1.3442
2023-02-07,0.83493,1.3435
2023-02-08,0.8272,1.3429
2023-02-09,0.82179,1.3427
2023-02-10,0.82645,1.3362
2023-02-13,0.82614,1.3343
2023-02-14,0.81908,1.3345
2023-02-15,0.83014,1.3411
2023-02-16,0.83068,1.3439
2023-02-17,0.83659,1.3487
2023-02-20,0.83135,1.3487
2023-02-21,0.8245,1.3516
2023-02-22,0.82624,1.3542
2023-02-23,0.83026,1.3549
2023-02-24,0.83486,1.3622
2023-02-27,0.8345,1.3573
2023-02-28,0.82589,1.3609
2023-03-01,0.82903,1.3612
2023-03-02,0.8372,1.3614
2023-03-03,0.83401,1.3610
2023-03-06,0.83252,1.3615
2023-03-07,0.83421,1.3717
2023-03-08,0.8447,1.3785
2023-03-09,0.84152,1.3785
2023-03-10,0.84192,1.3796
2023-03-13,0.82982,1.3705
2023-03-14,0.82472,1.3717
2023-03-15,0.82553,1.3743
2023-03-16,0.82879,1.3726
2023-03-17,0.81809,1.3778
2023-03-20,0.81656,1.3652
2023-03-21,0.81589,1.3683
2023-03-22,0.82047,1.3684
2023-03-23,0.81842,1.3648
2023-03-24,0.82073,1.3707
2023-03-27,0.81521,1.3659
2023-03-28,0.81109,1.3583
2023-03-29,0.80679,1.3547
2023-03-30,0.8051,1.3533
2023-03-31,0.80471,1.3533
2023-04-03,0.80571,1.3481
2023-04-04,0.80295,1.3455
2023-04-05,0.80464,1.3498
2023-04-06,0.80454,1.3471
2023-04-10,0.80454,1.3473
2023-04-11,0.80234,1.3474
2023-04-12,0.80108,1.3439
2023-04-13,0.79924,1.3422
2023-04-14,0.79918,1.3411
2023-04-17,0.80168,1.3365
2023-04-18,0.80277,1.3359
2023-04-19,0.80177,1.3459
2023-04-20,0.80115,1.3470
2023-04-21,0.80191,1.3500
2023-04-24,0.80277,1.3496
2023-04-25,0.80369,1.3586
2023-04-26,0.80696,1.3639
2023-04-27,0.80392,1.3606
2023-04-28,0.80494,1.3603
2023-05-01,0.80494,1.3587
2023-05-02,0.80341,1.3625
2023-05-03,0.8046,1.3575
2023-05-04,0.80262,1.3499
2023-05-05,0.80158,1.3454
2023-05-08,0.79899,1.3385
2023-05-09,0.80149,1.3406
2023-05-10,0.79832,1.3381
2023-05-11,0.80108,1.3417
2023-05-12,0.80438,1.3530
2023-05-15,0.80169,1.3489
2023-05-16,0.80303,1.3503
2023-05-17,0.80183,1.3491
2023-05-18,0.80279,1.3514
2023-05-19,0.80393,1.3520
2023-05-22,0.80127,1.3495
2023-05-23,0.80359,1.3516
2023-05-24,0.80591,1.3562
2023-05-25,0.80702,1.3614
2023-05-26,0.80902,1.3633
2023-05-29,0.80943,1.3633
2023-05-30,0.81263,1.3580
2023-05-31,0.8086,1.3623
2023-06-01,0.80568,1.3489
2023-06-02,0.80252,1.3420
2023-06-05,0.80099,1.3460
2023-06-06,0.80205,1.3437
2023-06-07,0.80079,1.3419
2023-06-08,0.79816,1.3363
2023-06-09,0.79442,1.3342
2023-06-12,0.78878,1.3334
2023-06-13,0.78726,1.3341
2023-06-14,0.78618,1.3308
2023-06-15,0.78408,1.3249
2023-06-16,0.78328,1.3230
2023-06-19,0.78528,1.3230
2023-06-20,0.78731,1.3190
2023-06-21,0.7885,1.3181
2023-06-22,0.78869,1.3230
2023-06-23,0.79166,1.3218
2023-06-26,0.7936,1.3153
2023-06-27,0.79088,1.3220
2023-06-28,0.78988,1.3218
2023-06-29,0.79056,1.3227
2023-06-30,0.78901,1.3247
2023-07-03,0.78834,1.3247
2023-07-04,0.7887,1.3249
2023-07-05,0.79028,1.3283
2023-07-06,0.79298,1.3319
2023-07-07,0.7867,1.3340
2023-07-10,0.78607,1.3346
2023-07-11,0.78152,1.3350
2023-07-12,0.77706,1.3191
2023-07-13,0.77054,1.3138
2023-07-14,0.76928,1.3111
2023-07-17,0.77114,1.3148
2023-07-18,0.76918,1.3124
2023-07-19,0.76961,1.3140
2023-07-20,0.77274,1.3166
2023-07-21,0.77485,1.3219
2023-07-24,0.77427,1.3177
2023-07-25,0.77555,1.3187
2023-07-26,0.7699,1.3205
2023-07-27,0.77631,1.3228
2023-07-28,0.78192,1.3230
2023-07-31,0.78087,1.3200
2023-08-01,0.78202,1.3256
2023-08-02,0.78421,1.3298
2023-08-03,0.78485,1.3366
2023-08-04,0.78303,1.3347
2023-08-07,0.77921,1.3347
2023-08-08,0.78251,1.3398
2023-08-09,0.78399,1.3440
2023-08-10,0.78371,1.3405
2023-08-11,0.78598,1.3463
2023-08-14,0.7862,1.3457
2023-08-15,0.78823,1.3499
2023-08-16,0.78685,1.3534
2023-08-17,0.78628,1.3550
2023-08-18,0.78801,1.3558
2023-08-21,0.7855,1.3523
2023-08-22,0.78412,1.3506
2023-08-23,0.78428,1.3509
2023-08-24,0.78373,1.3567
2023-08-25,0.78641,1.3585
2023-08-28,0.78656,1.3597
2023-08-29,0.78606,1.3566
2023-08-30,0.78471,1.3548
2023-08-31,0.78795,1.3524
2023-09-01,0.78997,1.3570
2023-09-04,0.78881,1.3570
2023-09-05,0.79131,1.3643
2023-09-06,0.79463,1.3680
2023-09-07,0.79433,1.3651
2023-09-08,0.79389,1.3638
2023-09-11,0.79229,1.3571
2023-09-12,0.79107,1.3566
2023-09-13,0.79085,1.3515
2023-09-14,0.79007,1.3523
2023-09-15,0.78987,1.3487
2023-09-18,0.78823,1.3475
2023-09-19,0.78927,1.3443
2023-09-20,0.7911,1.3422
2023-09-21,0.79291,1.3464
2023-09-22,0.79527,1.3497
2023-09-25,0.8013,1.3523
2023-09-26,0.81241,1.3563
2023-09-27,0.81632,1.3570
2023-09-28,0.81506,1.3539
2023-09-29,0.81401,1.3539
2023-10-02,0.81687,1.3582
2023-10-03,0.82199,1.3681
2023-10-04,0.81966,1.3702
2023-10-05,0.81996,1.3712
2023-10-06,0.82046,1.3673
2023-10-09,0.81797,1.3637
2023-10-10,0.81575,1.3596
2023-10-11,0.81417,1.3622
2023-10-12,0.81541,1.3655
2023-10-13,0.81578,1.3688
2023-10-16,0.81475,1.3597
2023-10-17,0.81355,1.3658
2023-10-18,0.81686,1.3701
2023-10-19,0.81807,1.3724
2023-10-20,0.82168,1.3755
2023-10-23,0.82043,1.3710
2023-10-24,0.82237,1.3735
2023-10-25,0.82247,1.3757
2023-10-26,0.82543,1.3810
2023-10-27,0.82404,1.3873
2023-10-30,0.82058,1.3844
2023-10-31,0.82107,1.3872
2023-11-01,0.82181,1.3850
2023-11-02,0.81569,1.3706
2023-11-03,0.81063,1.3648
2023-11-06,0.80925,1.3676
2023-11-07,0.81266,1.3712
2023-11-08,0.81264,1.3772
2023-11-09,0.81369,1.3788
2023-11-10,0.81191,1.3803
2023-11-13,0.81081,1.3794
2023-11-14,0.80298,1.3674
2023-11-15,0.79961,1.3667
2023-11-16,0.79977,1.3687
2023-11-17,0.80267,1.3688
2023-11-20,0.79838,1.3694
2023-11-21,0.79628,1.3679
2023-11-22,0.79702,1.3659
2023-11-23,0.79668,1.3663
2023-11-24,0.7951,1.3639
2023-11-27,0.79337,1.3602
2023-11-28,0.79126,1.3577
2023-11-29,0.79143,1.3584
2023-11-30,0.79059,1.3547
2023-12-01,0.78816,1.3484
2023-12-04,0.78787,1.3539
2023-12-05,0.78997,1.3580
2023-12-06,0.79195,1.3557
2023-12-07,0.79078,1.3574
2023-12-08,0.79152,1.3545
2023-12-11,0.79015,1.3557
2023-12-12,0.79147,1.3541
2023-12-13,0.79268,1.3546
2023-12-14,0.78318,1.3386
2023-12-15,0.78526,1.3383
2023-12-18,0.78529,1.3395
2023-12-19,0.78547,1.3353
2023-12-20,0.78851,1.3399
2023-12-21,0.78625,1.3327
2023-12-22,0.78764,1.3260
2023-12-27,0.78624,1.3225
2023-12-28,0.78486,1.3217
2023-12-29,0.78574,1.3237
2024-01-02,0.78811,1.3246
2024-01-03,0.78878,1.3301
2024-01-04,0.78955,1.3352
2024-01-05,0.78742,1.3360
2024-01-08,0.78543,1.3382
2024-01-09,0.78612,1.3368
2024-01-10,0.78518,1.3378
2024-01-11,0.78302,1.3398
2024-01-12,0.78295,1.3404
2024-01-15,0.7853,1.3404
2024-01-16,0.78749,1.3467
2024-01-17,0.78858,1.3489
2024-01-18,0.78832,1.3483
2024-01-19,0.78751,1.3482
2024-01-22,0.78639,1.3466
2024-01-23,0.78588,1.3454
2024-01-24,0.78475,1.3455
2024-01-25,0.78448,1.3432
2024-01-26,0.78392,1.3436
2024-01-29,0.78591,1.3458
2024-01-30,0.7871,1.3445
2024-01-31,0.78808,1.3421
2024-02-01,0.78638,1.3398
2024-02-02,0.79021,1.3443
2024-02-05,0.79174,1.3509
2024-02-06,0.79207,1.3509
2024-02-07,0.79169,1.3504
2024-02-08,0.79245,1.3492
2024-02-09,0.79122,1.3450
2024-02-12,0.79181,1.3445
2024-02-13,0.79282,1.3543
2024-02-14,0.79392,1.3525
2024-02-15,0.79272,1.3496
2024-02-16,0.79333,1.3486
2024-02-19,0.79259,1.3486
2024-02-20,0.79198,1.3501
2024-02-21,0.79309,1.3529
2024-02-22,0.79243,1.3489
2024-02-23,0.79275,1.3505
2024-02-26,0.79365,1.3510
2024-02-27,0.79299,1.3547
2024-02-28,0.79244,1.3568
2024-02-29,0.79171,1.3554
2024-03-01,0.79042,1.3565
2024-03-04,0.7884,1.3576
2024-03-05,0.78957,1.3571
2024-03-06,0.78748,1.3527
2024-03-07,0.78397,1.3479
2024-03-08,0.78069,1.3476
2024-03-11,0.78253,1.3473
2024-03-12,0.78402,1.3487
2024-03-13,0.78284,1.3476
2024-03-14,0.78536,1.3516
2024-03-15,0.78729,1.3534
2024-03-18,0.78745,1.3552
2024-03-19,0.78856,1.3547
2024-03-20,0.78934,1.3489
2024-03-21,0.79201,1.3490
2024-03-22,0.79441,1.3560
2024-03-25,0.79566,1.3580
2024-03-26,0.79581,1.3580
2024-03-27,0.79553,1.3590
2024-03-28,0.79552,1.3558
2024-04-01,0.79552,1.3558
2024-04-02,0.79823,1.3559
2024-04-03,0.79673,1.3546
2024-04-04,0.79422,1.3589
2024-04-05,0.79326,1.3635
2024-04-08,0.79369,1.3580
2024-04-09,0.79502,1.3606
2024-04-10,0.7987,1.3709
2024-04-11,0.79854,1.3697
2024-04-12,0.80181,1.3739
2024-04-15,0.80429,1.3774
2024-04-16,0.80643,1.3805
2024-04-17,0.80546,1.3779
2024-04-18,0.80362,1.3787
2024-04-19,0.80551,1.3761
2024-04-22,0.8033,1.3734
2024-04-23,0.80014,1.3696
2024-04-24,0.79935,1.3686
2024-04-25,0.80022,1.3677
2024-04-26,0.79974,1.3679
2024-04-29,0.79961,1.3679
2024-04-30,0.80203,1.3730
2024-05-01,0.80158,1.3757
2024-05-02,0.80092,1.3748
2024-05-03,0.79687,1.3663
2024-05-06,0.79765,1.3653
2024-05-07,0.79696,1.3679
2024-05-08,0.79668,1.3700
2024-05-09,0.79762,1.3705
2024-05-10,0.79792,1.3675
2024-05-13,0.80004,1.3693
2024-05-14,0.79912,1.3664
2024-05-15,0.79425,1.3603
2024-05-16,0.79209,1.3604
2024-05-17,0.79145,1.3619
2024-05-20,0.78958,1.3635
2024-05-21,0.78864,1.3676
2024-05-22,0.79103,1.3677
2024-05-23,0.79295,1.3699
2024-05-24,0.79215,1.3691
2024-05-27,0.79064,1.3687
2024-05-28,0.78958,1.3696
2024-05-29,0.78919,1.3717
2024-05-30,0.78809,1.3699
2024-05-31,0.78714,1.3682
2024-06-03,0.78558,1.3660
2024-06-04,0.78498,1.3678
2024-06-05,0.78621,1.3679
2024-06-06,0.78538,1.3682
2024-06-07,0.79173,1.3736
2024-06-10,0.79252,1.3753
2024-06-11,0.79286,1.3773
2024-06-12,0.79236,1.3722
2024-06-13,0.79155,1.3732
2024-06-14,0.79237,1.3749
2024-06-17,0.7922,1.3709
2024-06-18,0.79194,1.3710
2024-06-19,0.79164,1.3714
2024-06-20,0.79201,1.3707
2024-06-21,0.79388,1.3682
2024-06-24,0.79061,1.3682
2024-06-25,0.79043,1.3685
2024-06-26,0.79084,1.3699
2024-06-27,0.79088,1.3674
2024-06-28,0.79129,1.3701
2024-07-01,0.79134,1.3701
2024-07-02,0.79137,1.3722
2024-07-03,0.7903,1.3701
2024-07-04,0.78699,1.3634
2024-07-05,0.78542,1.3610
2024-07-08,0.78338,1.3614
2024-07-09,0.78358,1.3653
2024-07-10,0.78297,1.3635
2024-07-11,0.78076,1.3610
2024-07-12,0.77797,1.3596
2024-07-15,0.77645,1.3592
2024-07-16,0.77497,1.3660
2024-07-17,0.77461,1.3681
2024-07-18,0.77417,1.3685
2024-07-19,0.77424,1.3682
2024-07-22,0.77358,1.3676
2024-07-23,0.77278,1.3745
2024-07-24,0.77471,1.3797
2024-07-25,0.77568,1.3811
2024-07-26,0.77673,1.3809
2024-07-29,0.77731,1.3812
2024-07-30,0.78202,1.3816
2024-07-31,0.78199,1.3815
2024-08-01,0.78219,1.3855
2024-08-02,0.77821,1.3867
2024-08-05,0.78239,1.3912
2024-08-06,0.78246,1.3770
2024-08-07,0.78276,1.3759
2024-08-08,0.78239,1.3729
2024-08-09,0.78246,1.3727
2024-08-12,0.78174,1.3710
2024-08-13,0.78208,1.3718
2024-08-14,0.77959,1.3727
2024-08-15,0.77735,1.3699
2024-08-16,0.77527,1.3621
2024-08-19,0.77396,1.3609
2024-08-20,0.77098,1.3593
2024-08-21,0.77145,1.3604
2024-08-22,0.76784,1.3576
2024-08-23,0.76413,1.3523
2024-08-26,0.75865,1.3481
2024-08-27,0.7581,1.3485
2024-08-28,0.75762,1.3497
2024-08-29,0.7574,1.3467
2024-08-30,0.75723,1.3486
2024-09-02,0.75742,1.3486
2024-09-03,0.75806,1.3538
2024-09-04,0.76053,1.3546
2024-09-05,0.75994,1.3531
2024-09-06,0.76038,1.3517
2024-09-09,0.76108,1.3541
2024-09-10,0.7636,1.3581
2024-09-11,0.76295,1.3581
2024-09-12,0.76155,1.3581
2024-09-13,0.76155,1.3551
2024-09-16,0.76101,1.3583
2024-09-17,0.76102,1.3584
2024-09-18,0.75939,1.3593
2024-09-19,0.75383,1.3567
2024-09-20,0.75383,1.3598
2024-09-23,0.75359,1.3598
2024-09-24,0.75119,1.3494
2024-09-25,0.74924,1.3487
2024-09-26,0.75027,1.3497
2024-09-27,0.74709,1.3502
2024-09-30,0.74826,1.3502
2024-10-01,0.75137,1.3504
2024-10-02,0.75235,1.3515
2024-10-03,0.75514,1.3518
2024-10-04,0.76164,1.3577
2024-10-07,0.76608,1.3629
2024-10-08,0.76688,1.3654
2024-10-09,0.76833,1.3668
2024-10-10,0.76653,1.3702
2024-10-11,0.7683,1.3736
2024-10-14,0.76737,1.3736
2024-10-15,0.77019,1.3806
2024-10-16,0.77018,1.3826
2024-10-17,0.77021,1.3787
2024-10-18,0.76899,1.3800
2024-10-21,0.76758,1.3831
2024-10-22,0.7703,1.3831
2024-10-23,0.77089,1.3853
2024-10-24,0.77149,1.3883
2024-10-25,0.77165,1.3909
2024-10-28,0.77169,1.3889
2024-10-29,0.77285,1.3898
2024-10-30,0.77183,1.3896
2024-10-31,0.77086,1.3922
2024-11-01,0.7721,1.3902
2024-11-04,0.76993,1.3865
2024-11-05,0.76998,1.3878
2024-11-06,0.77498,1.3927
2024-11-07,0.77191,1.3903
2024-11-08,0.77257,1.3884
2024-11-11,0.77422,1.3933
2024-11-12,0.78111,1.3935
2024-11-13,0.78653,1.3957
2024-11-14,0.79019,1.3964
2024-11-15,0.79067,1.4072
2024-11-18,0.79235,1.4030
2024-11-19,0.79167,1.4013
2024-11-20,0.79227,1.4012
2024-11-21,0.79366,1.3982
2024-11-22,0.7959,1.4007
2024-11-25,0.79933,1.4080
2024-11-26,0.80106,1.4066
2024-11-27,0.79759,1.4036
2024-11-28,0.79479,1.4015
2024-11-29,0.79287,1.3994
2024-12-02,0.79169,1.4016
2024-12-03,0.79103,1.4016
2024-12-04,0.78929,1.4008
2024-12-05,0.78849,1.4054
2024-12-06,0.78858,1.4069
2024-12-09,0.78893,1.4135
2024-12-10,0.78782,1.4140
2024-12-11,0.78971,1.4143
2024-12-12,0.79233,1.4182
2024-12-13,0.79507,1.4244
2024-12-16,0.79536,1.4281
2024-12-17,0.79754,1.4298
2024-12-18,0.79833,1.4454
2024-12-19,0.80367,1.4457
2024-12-20,0.80329,1.4375
2024-12-23,0.80089,1.4374
2024-12-24,0.79765,1.4391
2024-12-27,0.79577,1.4391
2024-12-30,0.79606,1.4372
2024-12-31,0.79684,1.4391
2025-01-02,0.79976,1.4383
2025-01-03,0.80174,1.4427
2025-01-06,0.80436,1.4432
2025-01-07,0.80126,1.4340
2025-01-08,0.80216,1.4377
2025-01-09,0.80284,1.4382
2025-01-10,0.80536,1.4437
2025-01-13,0.81143,1.4462
2025-01-14,0.8058,1.4392
2025-01-15,0.80246,1.4349
2025-01-16,0.80106,1.4350
2025-01-17,0.80163,1.4365
2025-01-20,0.80434,1.4458
2025-01-21,0.80253,1.4411
2025-01-22,0.79979,1.4356
2025-01-23,0.79856,1.4364
2025-01-24,0.79694,1.4340
2025-01-27,0.79645,1.4387
